Entity,Code,Year,Cropland (HYDE (2017))
Africa,,-10000,0
Africa,,-9000,0
Africa,,-8000,0
Africa,,-7000,7711.773
Africa,,-6000,164918.4
Africa,,-5000,839165.19
Africa,,-4000,4396548.49
Africa,,-3000,6526042.73
Africa,,-2000,6605706.6
Africa,,-1000,8585603.8
Africa,,0,11746738.4
Africa,,100,12469700.6
Africa,,200,13286179.3
Africa,,300,13610254.9
Africa,,400,14120194.9
Africa,,500,14855204.4
Africa,,600,15891169.8
Africa,,700,17737918.9
Africa,,800,20184093
Africa,,900,22340921
Africa,,1000,24504007
Africa,,1100,25619321
Africa,,1200,27039863
Africa,,1300,29795152
Africa,,1400,31892684
Africa,,1500,33877583.61
Africa,,1600,39650249.2
Africa,,1700,43621693.5
Africa,,1710,43513624.4
Africa,,1720,43851430.9
Africa,,1730,44213570.9
Africa,,1740,44601616.9
Africa,,1750,45017079
Africa,,1760,45461896.3
Africa,,1770,45938444.1
Africa,,1780,46450313.7
Africa,,1790,47001082.6
Africa,,1800,47595227.6
Africa,,1810,49057036.5
Africa,,1820,49907460.4
Africa,,1830,51860681.4
Africa,,1840,53938422.8
Africa,,1850,56201319.6
Africa,,1860,58517906.2
Africa,,1870,61220747.5
Africa,,1880,64768461
Africa,,1890,68308209
Africa,,1900,72672992
Africa,,1910,77732762
Africa,,1920,83493312
Africa,,1930,91308942
Africa,,1940,104055453
Africa,,1950,131676760
Africa,,1960,168869400
Africa,,1970,184069910
Africa,,1980,193629540
Africa,,1990,207217500
Africa,,2000,223549680
Africa,,2001,225574920
Africa,,2002,229082960
Africa,,2003,235530300
Africa,,2004,238157590
Africa,,2005,243916090
Africa,,2006,247221640
Africa,,2007,249615150
Africa,,2008,251366600
Africa,,2009,253137070
Africa,,2010,258603450
Africa,,2011,264645210
Africa,,2012,273621250
Africa,,2013,277080800
Africa,,2014,284290080
Africa,,2015,290790517
Africa,,2016,296972060
Brazil,BRA,-10000,0
Brazil,BRA,-9000,0
Brazil,BRA,-8000,0
Brazil,BRA,-7000,0
Brazil,BRA,-6000,0
Brazil,BRA,-5000,0
Brazil,BRA,-4000,8300.002
Brazil,BRA,-3000,17200.08
Brazil,BRA,-2000,33700.01
Brazil,BRA,-1000,67800.18
Brazil,BRA,0,135200.6
Brazil,BRA,100,144700.1
Brazil,BRA,200,154399.8
Brazil,BRA,300,165100.2
Brazil,BRA,400,176600.1
Brazil,BRA,500,188799.7
Brazil,BRA,600,201800.1
Brazil,BRA,700,215501
Brazil,BRA,800,230301.5
Brazil,BRA,900,234302.2
Brazil,BRA,1000,238401.9
Brazil,BRA,1100,264001.8
Brazil,BRA,1200,289801.8
Brazil,BRA,1300,315602.3
Brazil,BRA,1400,341303.4
Brazil,BRA,1500,393903.5
Brazil,BRA,1600,104211.8
Brazil,BRA,1700,136523.2
Brazil,BRA,1710,148625.8
Brazil,BRA,1720,161027.6
Brazil,BRA,1730,175230.3
Brazil,BRA,1740,190632.4
Brazil,BRA,1750,207634.6
Brazil,BRA,1760,226837
Brazil,BRA,1770,247740.7
Brazil,BRA,1780,271543.7
Brazil,BRA,1790,298147.3
Brazil,BRA,1800,328352.4
Brazil,BRA,1810,406654
Brazil,BRA,1820,499257.5
Brazil,BRA,1830,634061.1
Brazil,BRA,1840,769466.4
Brazil,BRA,1850,906372.6
Brazil,BRA,1860,1044279
Brazil,BRA,1870,1183586
Brazil,BRA,1880,1316899
Brazil,BRA,1890,1635807
Brazil,BRA,1900,1981818
Brazil,BRA,1910,2498129
Brazil,BRA,1920,6668145
Brazil,BRA,1930,12488950
Brazil,BRA,1940,18261130
Brazil,BRA,1950,19408210
Brazil,BRA,1960,28396170
Brazil,BRA,1970,41259300
Brazil,BRA,1980,52864040
Brazil,BRA,1990,57408610
Brazil,BRA,2000,65200720
Brazil,BRA,2001,66465700
Brazil,BRA,2002,68868200
Brazil,BRA,2003,71969340
Brazil,BRA,2004,75632110
Brazil,BRA,2005,76432510
Brazil,BRA,2006,76784310
Brazil,BRA,2007,75637960
Brazil,BRA,2008,77500460
Brazil,BRA,2009,77540080
Brazil,BRA,2010,77463440
Brazil,BRA,2011,79373460
Brazil,BRA,2012,79605250
Brazil,BRA,2013,80109860
Brazil,BRA,2014,81002370
Brazil,BRA,2015,81855260
Brazil,BRA,2016,82297200
Canada,CAN,-10000,0
Canada,CAN,-9000,0
Canada,CAN,-8000,0
Canada,CAN,-7000,0
Canada,CAN,-6000,0
Canada,CAN,-5000,0
Canada,CAN,-4000,0
Canada,CAN,-3000,0
Canada,CAN,-2000,0
Canada,CAN,-1000,0
Canada,CAN,0,0
Canada,CAN,100,0
Canada,CAN,200,0
Canada,CAN,300,0
Canada,CAN,400,0
Canada,CAN,500,0
Canada,CAN,600,0
Canada,CAN,700,0
Canada,CAN,800,0
Canada,CAN,900,0
Canada,CAN,1000,0
Canada,CAN,1100,0
Canada,CAN,1200,0
Canada,CAN,1300,0
Canada,CAN,1400,0
Canada,CAN,1500,999.9996
Canada,CAN,1600,999.9993
Canada,CAN,1700,22503.2
Canada,CAN,1710,29551.96
Canada,CAN,1720,39420.53
Canada,CAN,1730,51666.65
Canada,CAN,1740,69021.09
Canada,CAN,1750,91443.15
Canada,CAN,1760,122193.3
Canada,CAN,1770,163927.7
Canada,CAN,1780,220271.4
Canada,CAN,1790,297921.1
Canada,CAN,1800,434376
Canada,CAN,1810,593860.8
Canada,CAN,1820,815682.2
Canada,CAN,1830,1125665
Canada,CAN,1840,1563047
Canada,CAN,1850,2177984
Canada,CAN,1860,3540646
Canada,CAN,1870,4908126
Canada,CAN,1880,6088163
Canada,CAN,1890,7635577
Canada,CAN,1900,8389981
Canada,CAN,1910,14486810
Canada,CAN,1920,20241880
Canada,CAN,1930,23599910
Canada,CAN,1940,33177430
Canada,CAN,1950,42754930
Canada,CAN,1960,52332120
Canada,CAN,1970,52605140
Canada,CAN,1980,50295330
Canada,CAN,1990,51753980
Canada,CAN,2000,52165290
Canada,CAN,2001,52109620
Canada,CAN,2002,52116440
Canada,CAN,2003,52123640
Canada,CAN,2004,52130540
Canada,CAN,2005,52137700
Canada,CAN,2006,52144590
Canada,CAN,2007,52148770
Canada,CAN,2008,52148560
Canada,CAN,2009,52148520
Canada,CAN,2010,48416990
Canada,CAN,2011,47893360
Canada,CAN,2012,50744760
Canada,CAN,2013,48151490
Canada,CAN,2014,47771180
Canada,CAN,2015,48285400
Canada,CAN,2016,47912430
China,CHN,-10000,0
China,CHN,-9000,0
China,CHN,-8000,693.7143
China,CHN,-7000,30821.84
China,CHN,-6000,125557.9
China,CHN,-5000,469682.8
China,CHN,-4000,1348454
China,CHN,-3000,3010894
China,CHN,-2000,6214298
China,CHN,-1000,12276030
China,CHN,0,24351020
China,CHN,100,22071750
China,CHN,200,18969780
China,CHN,300,10020820
China,CHN,400,13854250
China,CHN,500,17448200
China,CHN,600,23841650
China,CHN,700,20263830
China,CHN,800,16332830
China,CHN,900,20088520
China,CHN,1000,19230660
China,CHN,1100,47339380
China,CHN,1200,55273720
China,CHN,1300,44203680
China,CHN,1400,40267840
China,CHN,1500,52407230
China,CHN,1600,57237010
China,CHN,1700,59931520
China,CHN,1710,62584360
China,CHN,1720,65516880
China,CHN,1730,66873310
China,CHN,1740,67549910
China,CHN,1750,68749230
China,CHN,1760,69536800
China,CHN,1770,70492680
China,CHN,1780,72408270
China,CHN,1790,74690170
China,CHN,1800,76837620
China,CHN,1810,80238340
China,CHN,1820,82792720
China,CHN,1830,84013220
China,CHN,1840,84517850
China,CHN,1850,85017540
China,CHN,1860,85349270
China,CHN,1870,85247950
China,CHN,1880,85675320
China,CHN,1890,88068460
China,CHN,1900,90565140
China,CHN,1910,93649150
China,CHN,1920,99396590
China,CHN,1930,104160300
China,CHN,1940,104515300
China,CHN,1950,105177100
China,CHN,1960,106024000
China,CHN,1970,105374400
China,CHN,1980,105409200
China,CHN,1990,132632100
China,CHN,2000,130374400
China,CHN,2001,132767400
China,CHN,2002,131769800
China,CHN,2003,129862500
China,CHN,2004,135770000
China,CHN,2005,132229400
China,CHN,2006,132197100
China,CHN,2007,123922100
China,CHN,2008,123984400
China,CHN,2009,125784200
China,CHN,2010,123657600
China,CHN,2011,123649400
China,CHN,2012,123680800
China,CHN,2013,123328800
China,CHN,2014,122554500
China,CHN,2015,122615400
China,CHN,2016,122208100
Europe (excl. Russia),,-10000,0
Europe (excl. Russia),,-9000,0
Europe (excl. Russia),,-8000,0
Europe (excl. Russia),,-7000,97443.7047
Europe (excl. Russia),,-6000,457490.459
Europe (excl. Russia),,-5000,2054581.47
Europe (excl. Russia),,-4000,3895038.5
Europe (excl. Russia),,-3000,7385877.7
Europe (excl. Russia),,-2000,14809414.6
Europe (excl. Russia),,-1000,24993724.3
Europe (excl. Russia),,0,46435539.2
Europe (excl. Russia),,100,49297221.5
Europe (excl. Russia),,200,50284096.5
Europe (excl. Russia),,300,46564574.5
Europe (excl. Russia),,400,42643543.3
Europe (excl. Russia),,500,36919733.3
Europe (excl. Russia),,600,31879526.8
Europe (excl. Russia),,700,34635923
Europe (excl. Russia),,800,38255088.2
Europe (excl. Russia),,900,43517141
Europe (excl. Russia),,1000,48283868
Europe (excl. Russia),,1100,53076049
Europe (excl. Russia),,1200,71091274
Europe (excl. Russia),,1300,87416644
Europe (excl. Russia),,1400,61505630
Europe (excl. Russia),,1500,74833432
Europe (excl. Russia),,1600,88218851
Europe (excl. Russia),,1700,94342023
Europe (excl. Russia),,1710,97718190
Europe (excl. Russia),,1720,100372446
Europe (excl. Russia),,1730,103153845
Europe (excl. Russia),,1740,106020414
Europe (excl. Russia),,1750,111204377
Europe (excl. Russia),,1760,113719625
Europe (excl. Russia),,1770,116232583
Europe (excl. Russia),,1780,118890410
Europe (excl. Russia),,1790,121434600
Europe (excl. Russia),,1800,124584120
Europe (excl. Russia),,1810,127649180
Europe (excl. Russia),,1820,132801460
Europe (excl. Russia),,1830,138346930
Europe (excl. Russia),,1840,145587090
Europe (excl. Russia),,1850,153082790
Europe (excl. Russia),,1860,158723770
Europe (excl. Russia),,1870,165997960
Europe (excl. Russia),,1880,174279630
Europe (excl. Russia),,1890,182374550
Europe (excl. Russia),,1900,192746720
Europe (excl. Russia),,1910,203164920
Europe (excl. Russia),,1920,203967160
Europe (excl. Russia),,1930,210591690
Europe (excl. Russia),,1940,216635390
Europe (excl. Russia),,1950,220706920
Europe (excl. Russia),,1960,230206860
Europe (excl. Russia),,1970,225310000
Europe (excl. Russia),,1980,221070550
Europe (excl. Russia),,1990,217475520
Europe (excl. Russia),,2000,204095310
Europe (excl. Russia),,2001,201061120
Europe (excl. Russia),,2002,199659830
Europe (excl. Russia),,2003,196782380
Europe (excl. Russia),,2004,197714070
Europe (excl. Russia),,2005,196236800
Europe (excl. Russia),,2006,196213140
Europe (excl. Russia),,2007,193883680
Europe (excl. Russia),,2008,194456030
Europe (excl. Russia),,2009,193888460
Europe (excl. Russia),,2010,192846290
Europe (excl. Russia),,2011,191695700
Europe (excl. Russia),,2012,191823500
Europe (excl. Russia),,2013,190362010
Europe (excl. Russia),,2014,189377350
Europe (excl. Russia),,2015,188468260
Europe (excl. Russia),,2016,187422520
Greenland,GRL,-10000,0
Greenland,GRL,-9000,0
Greenland,GRL,-8000,0
Greenland,GRL,-7000,0
Greenland,GRL,-6000,0
Greenland,GRL,-5000,0
Greenland,GRL,-4000,0
Greenland,GRL,-3000,0
Greenland,GRL,-2000,0
Greenland,GRL,-1000,0
Greenland,GRL,0,0
Greenland,GRL,100,0
Greenland,GRL,200,0
Greenland,GRL,300,0
Greenland,GRL,400,0
Greenland,GRL,500,0
Greenland,GRL,600,0
Greenland,GRL,700,0
Greenland,GRL,800,0
Greenland,GRL,900,0
Greenland,GRL,1000,0
Greenland,GRL,1100,0
Greenland,GRL,1200,0
Greenland,GRL,1300,0
Greenland,GRL,1400,0
Greenland,GRL,1500,0
Greenland,GRL,1600,0
Greenland,GRL,1700,0
Greenland,GRL,1710,0
Greenland,GRL,1720,0
Greenland,GRL,1730,0
Greenland,GRL,1740,0
Greenland,GRL,1750,0
Greenland,GRL,1760,0
Greenland,GRL,1770,0
Greenland,GRL,1780,0
Greenland,GRL,1790,0
Greenland,GRL,1800,0
Greenland,GRL,1810,0
Greenland,GRL,1820,0
Greenland,GRL,1830,0
Greenland,GRL,1840,0
Greenland,GRL,1850,0
Greenland,GRL,1860,0
Greenland,GRL,1870,0
Greenland,GRL,1880,0
Greenland,GRL,1890,0
Greenland,GRL,1900,0
Greenland,GRL,1910,0
Greenland,GRL,1920,0
Greenland,GRL,1930,0
Greenland,GRL,1940,0
Greenland,GRL,1950,0
Greenland,GRL,1960,0
Greenland,GRL,1970,0
Greenland,GRL,1980,0
Greenland,GRL,1990,0
Greenland,GRL,2000,0
Greenland,GRL,2001,0
Greenland,GRL,2002,0
Greenland,GRL,2003,0
Greenland,GRL,2004,0
Greenland,GRL,2005,0
Greenland,GRL,2006,0
Greenland,GRL,2007,0
Greenland,GRL,2008,0
Greenland,GRL,2009,0
Greenland,GRL,2010,0
Greenland,GRL,2011,0
Greenland,GRL,2012,0
Greenland,GRL,2013,0
Greenland,GRL,2014,0
Greenland,GRL,2015,0
Greenland,GRL,2016,0
India,IND,-10000,0
India,IND,-9000,0
India,IND,-8000,0
India,IND,-7000,1440736
India,IND,-6000,2581365
India,IND,-5000,4625072
India,IND,-4000,8286811
India,IND,-3000,14847650
India,IND,-2000,26602490
India,IND,-1000,47663680
India,IND,0,85397760
India,IND,100,81516850
India,IND,200,77635280
India,IND,300,73786520
India,IND,400,69995380
India,IND,500,66284050
India,IND,600,62668630
India,IND,700,59162840
India,IND,800,55777060
India,IND,900,52518050
India,IND,1000,49390060
India,IND,1100,46396860
India,IND,1200,43539710
India,IND,1300,40818630
India,IND,1400,38232490
India,IND,1500,35779110
India,IND,1600,33456680
India,IND,1700,37173670
India,IND,1710,39971430
India,IND,1720,42979580
India,IND,1730,46214320
India,IND,1740,49692340
India,IND,1750,53432210
India,IND,1760,57454180
India,IND,1770,61777980
India,IND,1780,66427580
India,IND,1790,71427070
India,IND,1800,76803560
India,IND,1810,82584040
India,IND,1820,88800300
India,IND,1830,95483990
India,IND,1840,102670400
India,IND,1850,110398400
India,IND,1860,111988700
India,IND,1870,113601500
India,IND,1880,115297400
India,IND,1890,117001400
India,IND,1900,118702900
India,IND,1910,120405200
India,IND,1920,122108400
India,IND,1930,130853100
India,IND,1940,139598600
India,IND,1950,148343200
India,IND,1960,157089000
India,IND,1970,161064300
India,IND,1980,164181300
India,IND,1990,165334600
India,IND,2000,167754000
India,IND,2001,169791600
India,IND,2002,169537400
India,IND,2003,169869700
India,IND,2004,169663400
India,IND,2005,169446400
India,IND,2006,169524100
India,IND,2007,169287800
India,IND,2008,169323800
India,IND,2009,169626400
India,IND,2010,169235900
India,IND,2011,169377500
India,IND,2012,169003500
India,IND,2013,169047000
India,IND,2014,168840900
India,IND,2015,168764600
India,IND,2016,168590000
Latin America and the Caribbean (excl. Brazil),,-10000,0
Latin America and the Caribbean (excl. Brazil),,-9000,0
Latin America and the Caribbean (excl. Brazil),,-8000,0
Latin America and the Caribbean (excl. Brazil),,-7000,0
Latin America and the Caribbean (excl. Brazil),,-6000,27757.26
Latin America and the Caribbean (excl. Brazil),,-5000,318058.01
Latin America and the Caribbean (excl. Brazil),,-4000,1091133.2
Latin America and the Caribbean (excl. Brazil),,-3000,3764848.9
Latin America and the Caribbean (excl. Brazil),,-2000,5414913.7
Latin America and the Caribbean (excl. Brazil),,-1000,6227657.5
Latin America and the Caribbean (excl. Brazil),,0,7124872.6
Latin America and the Caribbean (excl. Brazil),,100,7557522.6
Latin America and the Caribbean (excl. Brazil),,200,8014401.5
Latin America and the Caribbean (excl. Brazil),,300,8498467.5
Latin America and the Caribbean (excl. Brazil),,400,9011528.5
Latin America and the Caribbean (excl. Brazil),,500,9555250.4
Latin America and the Caribbean (excl. Brazil),,600,10131503.7
Latin America and the Caribbean (excl. Brazil),,700,10742338
Latin America and the Caribbean (excl. Brazil),,800,11389708
Latin America and the Caribbean (excl. Brazil),,900,12864135
Latin America and the Caribbean (excl. Brazil),,1000,14336070
Latin America and the Caribbean (excl. Brazil),,1100,15871529
Latin America and the Caribbean (excl. Brazil),,1200,17407428
Latin America and the Caribbean (excl. Brazil),,1300,18946806
Latin America and the Caribbean (excl. Brazil),,1400,20483108
Latin America and the Caribbean (excl. Brazil),,1500,25231490
Latin America and the Caribbean (excl. Brazil),,1600,8992269
Latin America and the Caribbean (excl. Brazil),,1700,9127356.5
Latin America and the Caribbean (excl. Brazil),,1710,9692048.1
Latin America and the Caribbean (excl. Brazil),,1720,10281277.9
Latin America and the Caribbean (excl. Brazil),,1730,10896628
Latin America and the Caribbean (excl. Brazil),,1740,11540178.8
Latin America and the Caribbean (excl. Brazil),,1750,12214022.1
Latin America and the Caribbean (excl. Brazil),,1760,12920840
Latin America and the Caribbean (excl. Brazil),,1770,13663615
Latin America and the Caribbean (excl. Brazil),,1780,14453069
Latin America and the Caribbean (excl. Brazil),,1790,15284587
Latin America and the Caribbean (excl. Brazil),,1800,16162823
Latin America and the Caribbean (excl. Brazil),,1810,15776879
Latin America and the Caribbean (excl. Brazil),,1820,15709625
Latin America and the Caribbean (excl. Brazil),,1830,17259435
Latin America and the Caribbean (excl. Brazil),,1840,18647009
