Entity,Code,Year,Cropland (HYDE (2017))
Latin America and the Caribbean (excl. Brazil),,1850,20183153
Latin America and the Caribbean (excl. Brazil),,1860,21599105
Latin America and the Caribbean (excl. Brazil),,1870,22648384
Latin America and the Caribbean (excl. Brazil),,1880,24492397
Latin America and the Caribbean (excl. Brazil),,1890,28112454
Latin America and the Caribbean (excl. Brazil),,1900,31083453
Latin America and the Caribbean (excl. Brazil),,1910,38355091
Latin America and the Caribbean (excl. Brazil),,1920,45001310
Latin America and the Caribbean (excl. Brazil),,1930,56848194
Latin America and the Caribbean (excl. Brazil),,1940,61083713
Latin America and the Caribbean (excl. Brazil),,1950,63384931
Latin America and the Caribbean (excl. Brazil),,1960,74598750
Latin America and the Caribbean (excl. Brazil),,1970,84240930
Latin America and the Caribbean (excl. Brazil),,1980,89574980
Latin America and the Caribbean (excl. Brazil),,1990,92584170
Latin America and the Caribbean (excl. Brazil),,2000,96738850
Latin America and the Caribbean (excl. Brazil),,2001,96711960
Latin America and the Caribbean (excl. Brazil),,2002,96276200
Latin America and the Caribbean (excl. Brazil),,2003,98068780
Latin America and the Caribbean (excl. Brazil),,2004,98971540
Latin America and the Caribbean (excl. Brazil),,2005,98497690
Latin America and the Caribbean (excl. Brazil),,2006,99350900
Latin America and the Caribbean (excl. Brazil),,2007,101620230
Latin America and the Caribbean (excl. Brazil),,2008,101211160
Latin America and the Caribbean (excl. Brazil),,2009,100965800
Latin America and the Caribbean (excl. Brazil),,2010,106582170
Latin America and the Caribbean (excl. Brazil),,2011,107265850
Latin America and the Caribbean (excl. Brazil),,2012,108917460
Latin America and the Caribbean (excl. Brazil),,2013,111502310
Latin America and the Caribbean (excl. Brazil),,2014,114068490
Latin America and the Caribbean (excl. Brazil),,2015,115428970
Latin America and the Caribbean (excl. Brazil),,2016,117881860
Middle East,,-10000,0
Middle East,,-9000,0
Middle East,,-8000,9975.359
Middle East,,-7000,44694.51
Middle East,,-6000,269907.9
Middle East,,-5000,1388013
Middle East,,-4000,7473570
Middle East,,-3000,8604520
Middle East,,-2000,7266216
Middle East,,-1000,7921065
Middle East,,0,9085225
Middle East,,100,10211980
Middle East,,200,11686630
Middle East,,300,13586580
Middle East,,400,12084940
Middle East,,500,10858050
Middle East,,600,9885655
Middle East,,700,9275130
Middle East,,800,8800447
Middle East,,900,9787046
Middle East,,1000,8050481
Middle East,,1100,7973557
Middle East,,1200,7789865
Middle East,,1300,6088563
Middle East,,1400,5703078
Middle East,,1500,5905772
Middle East,,1600,7009974
Middle East,,1700,6580301
Middle East,,1710,6727283
Middle East,,1720,6802893
Middle East,,1730,6879654
Middle East,,1740,6957621
Middle East,,1750,7036818
Middle East,,1760,7117219
Middle East,,1770,7198853
Middle East,,1780,7281767
Middle East,,1790,7365903
Middle East,,1800,7451354
Middle East,,1810,10118860
Middle East,,1820,10219860
Middle East,,1830,10604030
Middle East,,1840,10968960
Middle East,,1850,11332270
Middle East,,1860,11693420
Middle East,,1870,12128540
Middle East,,1880,13511830
Middle East,,1890,14872780
Middle East,,1900,15713770
Middle East,,1910,16543080
Middle East,,1920,17418780
Middle East,,1930,18215360
Middle East,,1940,21252080
Middle East,,1950,23609490
Middle East,,1960,29858710
Middle East,,1970,30546190
Middle East,,1980,29397570
Middle East,,1990,33963070
Middle East,,2000,33715230
Middle East,,2001,34768690
Middle East,,2002,35545490
Middle East,,2003,35528160
Middle East,,2004,35762560
Middle East,,2005,35944790
Middle East,,2006,35764240
Middle East,,2007,36236520
Middle East,,2008,36190830
Middle East,,2009,35616960
Middle East,,2010,34836100
Middle East,,2011,34955440
Middle East,,2012,35193530
Middle East,,2013,34649510
Middle East,,2014,34646550
Middle East,,2015,34650290
Middle East,,2016,34470230
Oceania,,-10000,0
Oceania,,-9000,0
Oceania,,-8000,0
Oceania,,-7000,0
Oceania,,-6000,0
Oceania,,-5000,0
Oceania,,-4000,0
Oceania,,-3000,667.4366
Oceania,,-2000,1238.441
Oceania,,-1000,6395.651
Oceania,,0,8264.145
Oceania,,100,8962.268
Oceania,,200,9729.401
Oceania,,300,10557.87
Oceania,,400,11443.09
Oceania,,500,12411.39
Oceania,,600,13446.71
Oceania,,700,14565.3
Oceania,,800,15775.83
Oceania,,900,17089.58
Oceania,,1000,18521.37
Oceania,,1100,20093.65
Oceania,,1200,21920.11
Oceania,,1300,24645.66
Oceania,,1400,27980.21
Oceania,,1500,32124.46
Oceania,,1600,37322.64
Oceania,,1700,43811.5
Oceania,,1710,46153.94
Oceania,,1720,48683.89
Oceania,,1730,51429.99
Oceania,,1740,54427.1
Oceania,,1750,57717.78
Oceania,,1760,61353.56
Oceania,,1770,65397.59
Oceania,,1780,69926.7
Oceania,,1790,82187.98
Oceania,,1800,95601.06
Oceania,,1810,108236.9
Oceania,,1820,119345.6
Oceania,,1830,138989.6
Oceania,,1840,182508.5
Oceania,,1850,318467.5
Oceania,,1860,628182.5
Oceania,,1870,1102984
Oceania,,1880,2158752
Oceania,,1890,2675800
Oceania,,1900,4269267
Oceania,,1910,6500123
Oceania,,1920,9760306
Oceania,,1930,13857190
Oceania,,1940,18183430
Oceania,,1950,24090950
Oceania,,1960,33777680
Oceania,,1970,45213740
Oceania,,1980,47314890
Oceania,,1990,51326040
Oceania,,2000,49705980
Oceania,,2001,52240020
Oceania,,2002,49220730
Oceania,,2003,48414080
Oceania,,2004,49133980
Oceania,,2005,50804880
Oceania,,2006,49104910
Oceania,,2007,45611980
Oceania,,2008,45477990
Oceania,,2009,48624870
Oceania,,2010,44104450
Oceania,,2011,49185880
Oceania,,2012,48709970
Oceania,,2013,49344900
Oceania,,2014,49821180
Oceania,,2015,51710970
Oceania,,2016,51602910
Rest of Asia (excl. India & China),,-10000,0
Rest of Asia (excl. India & China),,-9000,0
Rest of Asia (excl. India & China),,-8000,0
Rest of Asia (excl. India & China),,-7000,183767.868
Rest of Asia (excl. India & China),,-6000,291652.277
Rest of Asia (excl. India & China),,-5000,545580.26
Rest of Asia (excl. India & China),,-4000,1255705.224
Rest of Asia (excl. India & China),,-3000,3641786.6
Rest of Asia (excl. India & China),,-2000,4936304.6
Rest of Asia (excl. India & China),,-1000,6802459.36
Rest of Asia (excl. India & China),,0,10249065.31
Rest of Asia (excl. India & China),,100,10762108.85
Rest of Asia (excl. India & China),,200,11277315.8
Rest of Asia (excl. India & China),,300,11600808.4
Rest of Asia (excl. India & China),,400,11943599.1
Rest of Asia (excl. India & China),,500,12370447.7
Rest of Asia (excl. India & China),,600,12839194.6
Rest of Asia (excl. India & China),,700,13588000.9
Rest of Asia (excl. India & China),,800,14357165.5
Rest of Asia (excl. India & China),,900,15130971.5
Rest of Asia (excl. India & China),,1000,15684124.2
Rest of Asia (excl. India & China),,1100,16652548.1
Rest of Asia (excl. India & China),,1200,17669275
Rest of Asia (excl. India & China),,1300,16624089.9
Rest of Asia (excl. India & China),,1400,18658401
Rest of Asia (excl. India & China),,1500,20380720
Rest of Asia (excl. India & China),,1600,24283524
Rest of Asia (excl. India & China),,1700,28075409
Rest of Asia (excl. India & China),,1710,29306857
Rest of Asia (excl. India & China),,1720,30255963
Rest of Asia (excl. India & China),,1730,31247676
Rest of Asia (excl. India & China),,1740,32284848
Rest of Asia (excl. India & China),,1750,33370667
Rest of Asia (excl. India & China),,1760,34671025
Rest of Asia (excl. India & China),,1770,36034797
Rest of Asia (excl. India & China),,1780,37466509
Rest of Asia (excl. India & China),,1790,38971141
Rest of Asia (excl. India & China),,1800,40554776
Rest of Asia (excl. India & China),,1810,42139063
Rest of Asia (excl. India & China),,1820,44050930
Rest of Asia (excl. India & China),,1830,45661458
Rest of Asia (excl. India & China),,1840,48155671
Rest of Asia (excl. India & China),,1850,49779308
Rest of Asia (excl. India & China),,1860,53137376
Rest of Asia (excl. India & China),,1870,56487711
Rest of Asia (excl. India & China),,1880,60800547
Rest of Asia (excl. India & China),,1890,65786385
Rest of Asia (excl. India & China),,1900,72898082
Rest of Asia (excl. India & China),,1910,82377861
Rest of Asia (excl. India & China),,1920,93469418
Rest of Asia (excl. India & China),,1930,103295487
Rest of Asia (excl. India & China),,1940,114125681
Rest of Asia (excl. India & China),,1950,129571515
Rest of Asia (excl. India & China),,1960,150257172
Rest of Asia (excl. India & China),,1970,156670012
Rest of Asia (excl. India & China),,1980,164071331
Rest of Asia (excl. India & China),,1990,176633131
Rest of Asia (excl. India & China),,2000,177071329
Rest of Asia (excl. India & China),,2001,179264331
Rest of Asia (excl. India & China),,2002,180394335
Rest of Asia (excl. India & China),,2003,183012584
Rest of Asia (excl. India & China),,2004,185636189
Rest of Asia (excl. India & China),,2005,183994701
Rest of Asia (excl. India & China),,2006,185659020
Rest of Asia (excl. India & China),,2007,186371902
Rest of Asia (excl. India & China),,2008,187758920
Rest of Asia (excl. India & China),,2009,190601873
Rest of Asia (excl. India & China),,2010,194398572
Rest of Asia (excl. India & China),,2011,196728811
Rest of Asia (excl. India & China),,2012,196890670
Rest of Asia (excl. India & China),,2013,200593503
Rest of Asia (excl. India & China),,2014,202584712
Rest of Asia (excl. India & China),,2015,204309568
Rest of Asia (excl. India & China),,2016,206478696
Russia,RUS,-10000,0
Russia,RUS,-9000,0
Russia,RUS,-8000,0
Russia,RUS,-7000,0
Russia,RUS,-6000,7419.439
Russia,RUS,-5000,125816.4
Russia,RUS,-4000,213302.7
Russia,RUS,-3000,481656.8
Russia,RUS,-2000,536784
Russia,RUS,-1000,1719337
Russia,RUS,0,1953340
Russia,RUS,100,2167977
Russia,RUS,200,2383722
Russia,RUS,300,2600254
Russia,RUS,400,2817649
Russia,RUS,500,2845027
Russia,RUS,600,2873092
Russia,RUS,700,3092515
Russia,RUS,800,3312308
Russia,RUS,900,3522904
Russia,RUS,1000,3730559
Russia,RUS,1100,5566108
Russia,RUS,1200,8142073
Russia,RUS,1300,8642280
Russia,RUS,1400,8283038
Russia,RUS,1500,10553020
Russia,RUS,1600,13020020
Russia,RUS,1700,14668010
Russia,RUS,1710,15847560
Russia,RUS,1720,17647660
Russia,RUS,1730,19452630
Russia,RUS,1740,21264300
Russia,RUS,1750,23138950
Russia,RUS,1760,24982010
Russia,RUS,1770,26835910
Russia,RUS,1780,28704530
Russia,RUS,1790,30593530
Russia,RUS,1800,32502760
Russia,RUS,1810,34369150
Russia,RUS,1820,36516160
Russia,RUS,1830,38890980
Russia,RUS,1840,45744220
Russia,RUS,1850,49432520
Russia,RUS,1860,56537080
Russia,RUS,1870,61172620
Russia,RUS,1880,70191060
Russia,RUS,1890,80453370
Russia,RUS,1900,90172670
Russia,RUS,1910,111854400
Russia,RUS,1920,102846600
Russia,RUS,1930,114348700
Russia,RUS,1940,141118600
Russia,RUS,1950,124920500
Russia,RUS,1960,150408200
Russia,RUS,1970,146139600
Russia,RUS,1980,145210400
Russia,RUS,1990,143587600
Russia,RUS,2000,130868600
Russia,RUS,2001,129323100
Russia,RUS,2002,128904000
Russia,RUS,2003,127982600
Russia,RUS,2004,127083000
Russia,RUS,2005,126722000
Russia,RUS,2006,126512000
Russia,RUS,2007,126525500
Russia,RUS,2008,126612400
Russia,RUS,2009,126717700
Russia,RUS,2010,122705000
Russia,RUS,2011,124790500
Russia,RUS,2012,124505000
Russia,RUS,2013,123442200
Russia,RUS,2014,122896700
Russia,RUS,2015,122939600
Russia,RUS,2016,122122900
United States,USA,-10000,0
United States,USA,-9000,0
United States,USA,-8000,0
United States,USA,-7000,0
United States,USA,-6000,0
United States,USA,-5000,0
United States,USA,-4000,0
United States,USA,-3000,0
United States,USA,-2000,28585.87
United States,USA,-1000,212737.7
United States,USA,0,424982.2
United States,USA,100,445220.3
United States,USA,200,466418.9
United States,USA,300,488631.8
United States,USA,400,511898.9
United States,USA,500,536275.4
United States,USA,600,561811.2
United States,USA,700,588563.7
United States,USA,800,616589.9
United States,USA,900,696037.1
United States,USA,1000,775901.7
United States,USA,1100,841559.8
United States,USA,1200,937235.6
United States,USA,1300,1021347
United States,USA,1400,1142071
United States,USA,1500,1255512
United States,USA,1600,593611.1
United States,USA,1700,752546.3
United States,USA,1710,1041304
United States,USA,1720,1353232
United States,USA,1730,1718705
United States,USA,1740,2108278
United States,USA,1750,2558661
United States,USA,1760,3084876
United States,USA,1770,3723098
United States,USA,1780,4520783
United States,USA,1790,5544168
United States,USA,1800,7865080
United States,USA,1810,10901990
United States,USA,1820,15063660
United States,USA,1830,21294050
United States,USA,1840,30416090
United States,USA,1850,41664030
United States,USA,1860,59144990
United States,USA,1870,67311640
United States,USA,1880,100877500
United States,USA,1890,125808000
United States,USA,1900,144411900
United States,USA,1910,167049100
United States,USA,1920,178528700
United States,USA,1930,184420400
United States,USA,1940,178929000
United States,USA,1950,189742500
United States,USA,1960,184237300
United States,USA,1970,190478500
United States,USA,1980,190225600
United States,USA,1990,186815800
United States,USA,2000,178067000
United States,USA,2001,178098600
United States,USA,2002,175704800
United States,USA,2003,174362600
United States,USA,2004,169785400
United States,USA,2005,167842300
United States,USA,2006,163039400
United States,USA,2007,164479100
United States,USA,2008,166357700
United States,USA,2009,165448600
United States,USA,2010,158524400
United States,USA,2011,156524800
United States,USA,2012,159718900
United States,USA,2013,151898400
United States,USA,2014,157127400
United States,USA,2015,150777300
United States,USA,2016,154624700
World,OWID_WRL,-10000,0
World,OWID_WRL,-9000,0
World,OWID_WRL,-8000,10669.0733
World,OWID_WRL,-7000,1805175.696
World,OWID_WRL,-6000,3926068.635
World,OWID_WRL,-5000,10365969.13
World,OWID_WRL,-4000,27968863.12
World,OWID_WRL,-3000,48281144.25
World,OWID_WRL,-2000,72449651.82
World,OWID_WRL,-1000,116476490.5
World,OWID_WRL,0,196912007.5
World,OWID_WRL,100,196653993.2
World,OWID_WRL,200,194167953.2
World,OWID_WRL,300,180932569.2
World,OWID_WRL,400,177171026.9
World,OWID_WRL,500,171873449.3
World,OWID_WRL,600,170787479.9
World,OWID_WRL,700,169317125.8
World,OWID_WRL,800,169271366.9
World,OWID_WRL,900,180717117.4
World,OWID_WRL,1000,184242654.2
World,OWID_WRL,1100,219621007.4
World,OWID_WRL,1200,249202165.5
World,OWID_WRL,1300,253897439.9
World,OWID_WRL,1400,226537623.6
World,OWID_WRL,1500,260650897.6
World,OWID_WRL,1600,272604722.7
World,OWID_WRL,1700,294475367.2
World,OWID_WRL,1710,306626988.2
World,OWID_WRL,1720,319310494.8
World,OWID_WRL,1730,330928665.8
World,OWID_WRL,1740,342333587.3
World,OWID_WRL,1750,357078809.6
World,OWID_WRL,1760,369358855.2
World,OWID_WRL,1770,382375026.1
World,OWID_WRL,1780,397164973.5
World,OWID_WRL,1790,412990508
World,OWID_WRL,1800,431215650.1
World,OWID_WRL,1810,453943290.2
World,OWID_WRL,1820,477296460.7
World,OWID_WRL,1830,505313490.1
World,OWID_WRL,1840,543160734.7
World,OWID_WRL,1850,580494154.7
World,OWID_WRL,1860,621904724.7
World,OWID_WRL,1870,653011748.5
World,OWID_WRL,1880,719457959
World,OWID_WRL,1890,782732792
World,OWID_WRL,1900,843608693
World,OWID_WRL,1910,934616626
World,OWID_WRL,1920,982900601
World,OWID_WRL,1930,1063988223
World,OWID_WRL,1940,1150935807
World,OWID_WRL,1950,1223387006
World,OWID_WRL,1960,1366055362
World,OWID_WRL,1970,1422972022
World,OWID_WRL,1980,1453244731
World,OWID_WRL,1990,1516732121
World,OWID_WRL,2000,1509306389
World,OWID_WRL,2001,1518177061
World,OWID_WRL,2002,1517080185
World,OWID_WRL,2003,1523506664
World,OWID_WRL,2004,1535440379
World,OWID_WRL,2005,1534205261
World,OWID_WRL,2006,1533515350
World,OWID_WRL,2007,1525340692
World,OWID_WRL,2008,1532388850
World,OWID_WRL,2009,1540100533
World,OWID_WRL,2010,1531374362
World,OWID_WRL,2011,1546085911
World,OWID_WRL,2012,1562414590
World,OWID_WRL,2013,1559510783
World,OWID_WRL,2014,1574981412
World,OWID_WRL,2015,1580596135
World,OWID_WRL,2016,1592583606