Player,Club,Country,2001,2002,2006,2008,2009,2011,2013,2014,2015,2016,2017,2018,2019,2020
Christian Vieri (Inter),Inter,Italy,49,49,49,49,49,49,49,49,49,49,49,49,49,49
Gaizka Mendieta (Lazio),Lazio,Italy,48,48,48,48,48,48,48,48,48,48,48,48,48,48
Gianluigi Buffon (Juventus),Juventus,Italy,52,52,52,52,52,52,52,52,52,52,52,52,52,52
Hernan Crespo (Lazio),Lazio,Italy,55,55,55,55,55,55,55,55,55,55,55,55,55,55
Juan Sebastian Veron (Manchester United),Manchester United,England,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Luis Figo (Real Madrid),Real Madrid,Spain,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Zinedine Zidane (Real Madrid),Real Madrid,Spain,77,77,77,77,77,77,77,77,77,77,77,77,77,77
Rio Ferdinand (Manchester United),Manchester United,England,NA,46,46,46,46,46,46,46,46,46,46,46,46,46
Ronaldo (Real Madrid),Real Madrid,Spain,NA,46,46,46,46,46,46,46,46,46,46,46,46,46
Andriy Schevchenko (Chelsea),Chelsea,England,NA,NA,43,43,43,43,43,43,43,43,43,43,43,43
Robinho (Manchester City),Manchester City,England,NA,NA,NA,43,43,43,43,43,43,43,43,43,43,43
Cristiano Ronaldo (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,94,94,94,94,94,94,94,94,94,94
Kaka (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,65,65,65,65,65,65,65,65,65,65
Zlatan Ibrahimovic (Barcelona),Barcelona,Spain,NA,NA,NA,NA,69,69,69,69,69,69,69,69,69,69
Fernando Torres (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,59,59,59,59,59,59,59,59,59
Edinson Cavani (PSG),PSG,France,NA,NA,NA,NA,NA,NA,64,64,64,64,64,64,64,64
Gareth Bale (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100
James Rodriguez (Monaco),Monaco,France,NA,NA,NA,NA,NA,NA,45,45,45,45,45,45,45,45
Mesut Ozil (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,47,47,47,47,47,47,47,47
Neymar (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,86,86,86,86,86,86,86,86
Radamel Falcao (Monaco),Monaco,France,NA,NA,NA,NA,NA,NA,43,43,43,43,43,43,43,43
Angel Di Maria (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,74,74,74,74,74,74,74
David Luiz (PSG),PSG,France,NA,NA,NA,NA,NA,NA,NA,62,62,62,62,62,62,62
Eliaquim Mangala (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,51,51,51,51,51,51,51
James Rodriguez (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,80,80,80,80,80,80,80
Juan Mata (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,46,46,46,46,46,46,46
Luis Suarez (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,82,82,82,82,82,82,82
Angel Di Maria (PSG),PSG,France,NA,NA,NA,NA,NA,NA,NA,NA,61,61,61,61,61,61
Anthony Martial (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,49,49,49,49,49,49
Christian Benteke (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45,45,45
Kevin De Bruyne (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,75,75,75,75,75,75
Raheem Sterling (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,69,69,69,69,69,69
Alex Teixeira (Jiangsu Suning),Jiangsu Suning,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,50,50,50
Gonzalo Higuain (Juventus),Juventus,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,90,90,90
Granit Xhaka (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45,45
Hulk (Shanghai SIPG),Shanghai SIPG,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,58,58,58
Joao Mario (Inter),Inter,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45,45
John Stones (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,58,58,58
Leroy Sane (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,44,44,44,44
Paul Pogba (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,105,105,105,105
Alexandre Lacazette (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,53,53,53
Alvaro Morata (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,78,78,78
Benjamin Mendy (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,58,58
Bernardo Silva (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,50,50
Douglas Costa (Juventus),Juventus,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,46,46,46
Gylfi Sigurdsson (Everton),Everton,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,49,49,49
Kyle Walker (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,56,56,56
Kylian Mbappe (PSG),PSG,France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,145,145,145
Nemanja Matic (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,44,44,44
Neymar (PSG),PSG,France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,222,222,222
Oscar (Shanghai SIPG),Shanghai SIPG,China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,60,60
Ousmane Dembele (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,105,105,105
Romelu Lukaku (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,84,84,84
Tiemoue Bakayoko (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45
Alisson Becker (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,73,73
Aymeric Laporte (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,65,65
Cristiano Ronaldo (Juventus),Juventus,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100
Diego Costa (Atletico Madrid),Atletico Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,66,66
Fabinho (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,50
Fred (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,58
Jorginho (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,58
Kepa Arrizabalaga (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,80,80
Naby Keita (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,60
Philippe Coutinho (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,120,120
Pierre-Emerick Aubameyang (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,63,63
Richarlison (Everton),Everton,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45
Thomas Lemar (Atletico Madrid),Atletico Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,65,65
Vinicius Junior (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45
Virgil van Dijk (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,84,84
Aaron Wan-Bissaka (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50
Antoine Griezmann (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,120
Eden Hazard (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100
Eder Militao (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50
Ferland Mendy (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,48
Frenkie de Jong (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,75
Harry Maguire (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,87
Joao Cancelo (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,65
Joao Felix (Atletico Madrid),Atletico Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,126
Lucas Hernandez (Bayern Munich),Bayern Munich,Germany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,80
Luka Jovic (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70
Mateo Kovacic (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45
Matthijs de Ligt (Juventus),Juventus,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,75
Nicolas Pepe (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,79
Riyad Mahrez (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,67
Rodri (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70
Rodrygo (Real Madrid),Real Madrid,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45
Romelu Lukaku (Inter),Inter,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,80
Sebastien Haller (West Ham),West Ham,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45
Tanguy Ndombele (Tottenham),Tottenham,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60
Youri Tielemans (Leicester City),Leicester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,44
Arthur Melo (Juventus),Juventus,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
Ben Chilwell (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
Bruno Fernandes (Manchester United),Manchester United,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
Diogo Jota (Liverpool),Liverpool,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
Kai Havertz (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
Leroy Sane (Bayern Munich),Bayern Munich,Germany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
Miralem Pjanic (Barcelona),Barcelona,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60
Ruben Dias (Manchester City),Manchester City,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
Thomas Partey (Arsenal),Arsenal,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
Timo Werner (Chelsea),Chelsea,England,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53
Victor Oshimhen (Napoli),Napoli,Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
